Generation,BestFitness,MedianFitness,AvgFitness
0,0.490000,1.482534,32000000001.056259
1,0.202606,0.490000,17940000000.701817
2,0.018830,0.490000,21400001299.654182
3,0.018830,0.490000,11540008036.466787
4,0.018830,0.490000,7980001160.528938
5,0.018830,0.490000,7179999761.533019
6,0.012121,0.490000,5880000000.736111
7,0.012121,1.070026,3440001871.892573
8,0.007697,1.070026,3980000000.887064
9,0.007697,1.014535,7420003119.220580
10,0.007697,1.070026,17400004366.605778
11,0.005785,1.035227,13240005613.911568
12,0.005785,0.814272,11780006256.929966
13,0.005785,0.606219,10740003782.999195
14,0.005785,0.490000,12460011850.421209
15,0.005785,0.490000,11420011204.217297
16,0.005785,0.490000,11980011869.667421
17,0.005785,0.084726,10500013097.624384
18,0.005785,0.086598,9000009979.231424
19,0.005785,0.232846,8960009979.266895
20,0.005785,0.413594,12480014183.257080
21,0.005785,0.202606,14040013097.622585
22,0.005785,0.086598,13420012239.787849
23,0.005785,0.086598,12980013721.289417
24,0.005785,0.036334,15460015592.300428
25,0.005785,0.232846,15900013721.306068
26,0.005785,0.174853,13460013097.636541
27,0.005785,0.232846,14000014968.680983
28,0.005785,0.224728,15940012473.958652
29,0.005785,0.100173,13800011344.152126
30,0.005785,0.091087,15000018710.669144
31,0.005785,0.464207,19360017905.798988
32,0.005785,0.490000,18520016304.013584
33,0.005785,0.490000,18560012325.144604
34,0.005785,0.733219,15460012736.554829
35,0.005785,0.743408,14640007661.847235
36,0.005785,0.834393,18740012273.719730
37,0.005785,0.918081,12760012218.165342
38,0.005785,0.566370,9060002134.119186
39,0.005785,0.667422,11400007760.918762
40,0.005785,0.844821,17580008971.723850
41,0.005785,0.626565,11840008600.254925
42,0.005785,0.657019,16160012403.178452
43,0.005785,0.533407,9120005746.730000
44,0.005785,0.953915,12740006237.558205
45,0.005785,0.563426,19060012022.456379
46,0.005785,0.953915,17640011210.380424
47,0.005785,0.829932,13680009979.565094
48,0.005785,0.647687,16200011237.094446
49,0.005785,0.912095,13980010149.566982
50,0.005785,0.899335,17040010764.951075
51,0.005785,0.834393,18660011343.099648
52,0.005785,0.920043,25560014621.326336
53,0.005785,0.778971,16700011206.798233
54,0.005785,0.914225,14160010603.242010
55,0.005785,0.815117,14100011883.598888
56,0.005785,0.690674,21120012518.883190
57,0.005785,0.752620,17440010374.776627
58,0.005785,0.690122,16380007774.295490
59,0.005785,0.530429,11160009485.256950
60,0.005785,0.525519,14660006414.459253
61,0.005785,0.529949,18480010268.158806
62,0.005785,0.641920,15840007242.795486
63,0.005785,0.741145,13180011850.572985
64,0.005785,0.685346,14140011683.711374
65,0.005785,0.837659,16940010506.136850
66,0.005785,0.563672,13880009860.267416
67,0.005785,0.756419,16220009667.836836
68,0.005785,0.926503,19840014398.011429
69,0.005785,0.733967,9600006370.437588
70,0.005785,0.606379,16640011279.968176
71,0.005785,0.887916,19180011870.471352
72,0.005785,0.690122,14880007261.510286
73,0.005785,0.530429,20620011642.262306
74,0.005785,0.596608,18340010266.419254
75,0.005785,0.883284,14040009623.313402
76,0.005785,0.918081,21260012884.798695
77,0.005785,0.908364,19660018443.587517
78,0.005785,0.953915,17320012744.204273
79,0.005785,0.953915,19700013765.695004
80,0.005785,0.886426,15300011748.945868
81,0.005785,0.690674,19560016216.266117
82,0.005785,0.689569,19120010603.214180
83,0.005785,0.748004,16060011780.133812
84,0.005785,0.834393,16820012115.423235
85,0.005785,0.724321,16880013310.875147
86,0.005785,0.752475,11540011344.348877
87,0.005785,0.544031,19840008273.083023
88,0.005785,0.596608,15780012614.249168
89,0.005785,0.646391,14800008892.539240
90,0.005785,0.833181,20480012224.603626
91,0.005785,0.690674,20660015592.589710
92,0.005785,0.953915,18120016804.593155
93,0.005785,0.914225,23700013855.892651
94,0.005785,0.875227,16220011717.652979
95,0.005785,0.865975,19840011853.111298
96,0.005785,0.918081,18540008802.495464
97,0.005785,0.887576,20480011403.921360
98,0.005785,0.918081,15300015369.287315
99,0.005785,0.953915,20920013331.333324
100,0.005785,0.867170,17480010135.298332
101,0.005785,0.738575,21080011835.317406
102,0.005785,0.717207,9900007924.197657
103,0.005785,0.679324,13660009979.530687
104,0.005785,0.953915,21080014017.735451
105,0.005785,0.650175,17220009294.575508
106,0.005785,0.654161,11760009926.670362
107,0.005785,0.595625,14400010427.619616
108,0.005785,0.555679,19060011795.610600
109,0.005785,0.767779,19880013230.836586
110,0.005785,0.514481,10900005012.930462
111,0.005785,0.609180,17080013097.884596
112,0.005785,0.689289,12560007600.416853
113,0.005785,0.599372,18540008820.096893
114,0.005785,0.689569,20420012607.161186
115,0.005785,0.682782,17160005554.726404
116,0.005785,0.534463,18020011983.445442
117,0.005785,0.953915,17460009511.633354
118,0.005785,0.953915,18540015022.046837
119,0.005785,0.603554,17040013115.112217
120,0.005785,0.652391,19620008742.386314
121,0.005785,0.918081,19580014786.088776
122,0.005785,0.594130,17680006462.235550
123,0.005785,0.525519,17100007579.148329
124,0.005785,0.953915,27340010662.977123
125,0.005785,0.953915,12960010736.176075
126,0.005785,0.603145,17380009032.063667
127,0.005785,0.803655,12140011850.586327
128,0.005785,0.764439,17660012474.252857
129,0.005785,0.618622,12600008830.818825
130,0.005785,0.829932,21760012337.190392
131,0.005785,0.782311,11940007241.194561
132,0.005785,0.690266,13220008616.500088
133,0.005785,0.806340,15180009325.619061
134,0.005785,0.618812,19840013140.401321
135,0.005785,0.621167,14820007307.126995
136,0.005785,0.689569,18360008105.980042
137,0.005785,0.558218,18560011287.582191
138,0.005785,0.604025,17760009769.900478
139,0.005785,0.836647,13020010828.232910
140,0.005785,0.883284,18420013854.534309
141,0.005785,0.876435,16940012128.202213
142,0.005785,0.837659,18620009817.805676
143,0.005785,0.642534,18120011850.540844
144,0.005785,0.682404,15660011221.759079
145,0.005785,0.953915,20520017159.316757
146,0.005785,0.888277,20640012261.115646
147,0.005785,0.573117,16160005546.207474
148,0.005785,0.690674,15600011249.693542
149,0.005785,0.725825,17040009394.874067
150,0.005785,0.627191,17200010371.354744
151,0.005785,0.688487,14920011983.477123
152,0.005785,0.875227,22660013363.780846
153,0.005785,0.638617,12640007484.836052
154,0.005785,0.689569,18040009600.453983
155,0.005785,0.831719,21680006178.500736
156,0.005785,0.704396,27380014534.422649
157,0.005785,0.739664,13260010262.465673
158,0.005785,0.740614,14600011188.817646
159,0.005785,0.918081,20760014618.252575
160,0.005785,0.854047,16220010011.183594
161,0.005785,0.720862,12020009391.723959
162,0.005785,0.953915,19160009352.375633
163,0.005785,0.746040,18920011976.278107
164,0.005785,0.953915,16700010622.628677
165,0.005785,0.754332,13560012065.372795
166,0.005785,0.845750,20940012205.803658
167,0.005785,0.778203,12180004912.674429
168,0.005785,0.886426,17320011103.279655
169,0.005785,0.953915,15420008858.287752
170,0.005785,0.766929,10280006175.095097
171,0.005785,0.775114,12220005247.323381
172,0.005785,0.953915,12520008317.118450
173,0.005785,0.816828,10580006407.075895
174,0.005785,0.938615,16000004546.267935
175,0.005785,0.814474,16660005751.449419
176,0.005785,0.736185,15780011882.938183
177,0.005785,0.900919,8060004754.147260
178,0.005785,0.775680,11200006235.078819
179,0.005785,0.606061,12280004231.144142
180,0.005785,0.656319,10940003486.274220
181,0.005785,0.563672,10340004381.770390
182,0.005785,0.568750,12800003880.395857
183,0.005785,0.614694,18140008108.550323
184,0.005785,0.814272,13960009481.166027
185,0.005785,0.575238,12220005881.300640
186,0.005785,0.596608,17400004625.254414
187,0.005785,0.654921,13900005256.036694
188,0.005785,0.563672,12740003745.380964
189,0.005785,0.563425,18060004381.662525
190,0.005785,0.563672,12240005828.391962
191,0.005785,0.563672,14880008472.495041
192,0.005785,0.547910,14760008529.341265
193,0.005785,0.759095,16820007425.564346
194,0.005785,0.550510,16100008901.672758
195,0.005785,0.587582,9880007290.456604
196,0.005785,0.593847,16660006276.529148
197,0.005785,0.607420,13000007641.469164
198,0.005785,0.652195,17660008246.355804
199,0.005785,0.822428,20680011250.717155
200,0.005785,0.563180,17900009923.685669
201,0.005785,0.563672,17800008507.722980
202,0.005785,0.565453,14140007644.916069
203,0.005785,0.609985,16200007496.188559
204,0.005785,0.678929,20600005586.483814
205,0.005785,0.716724,11280008375.098219
206,0.005785,0.689422,24320005786.662209
207,0.005785,0.745761,12420005339.977718
208,0.005785,0.579589,10660009405.110723
209,0.005785,0.688827,15820007117.382206
210,0.005785,0.568226,13540008766.463076
211,0.005785,0.692571,16860007524.299553
212,0.005785,0.690674,17360008519.110458
213,0.002390,0.725185,18480007497.603642
214,0.002390,0.672705,18660012830.240047
215,0.002390,0.565176,10720007520.514896
216,0.002390,0.834324,17680011756.743935
217,0.002390,0.563672,9080004515.703253
218,0.002390,0.543778,12000005853.301868
219,0.002390,0.563672,14100008093.170027
220,0.002390,0.647892,17580006731.154827
221,0.002390,0.677715,17020009250.897762
222,0.002390,0.607811,18460007459.394104
223,0.002390,0.687429,18280009234.345200
224,0.002390,0.691214,18440010744.158077
225,0.002390,0.689569,18640006769.531811
226,0.002390,0.658488,19160012513.257839
227,0.002390,0.596608,11760004172.516100
228,0.002390,0.611970,16440008374.405447
229,0.002390,0.655979,13140008962.914734
230,0.002390,0.689422,16700012857.230391
231,0.002390,0.563672,9160002045.029324
232,0.002390,0.563672,13520009483.560730
233,0.002390,0.563672,11480005292.338875
234,0.002390,0.690122,14140003898.539461
235,0.002390,0.563672,15060005060.146547
236,0.002390,0.563672,12300008018.790966
237,0.002390,0.563672,10960005484.640400
238,0.002390,0.770584,20740008518.356808
239,0.002390,0.650804,13020008144.396973
240,0.002390,0.658815,11560005125.651028
241,0.002390,0.584940,11800003527.208921
242,0.002390,0.563180,7520005532.335363
243,0.002390,0.629047,13240004597.853258
244,0.002390,0.696864,13440006441.526711
245,0.002390,0.563303,17460006401.747990
246,0.002390,0.563672,14540004766.819092
247,0.002390,0.563672,12820006952.226107
248,0.002390,0.664965,12560004575.032352
249,0.002390,0.732804,14040007656.924879
250,0.002390,0.563180,14520003211.364098
251,0.002390,0.609582,14240006260.334929
252,0.002390,0.725185,10500006612.527515
253,0.002390,0.563672,12100006194.304487
254,0.002390,0.838903,10360005606.213829
255,0.002390,0.563642,8340003737.571860
256,0.002390,0.724544,16080008722.084057
257,0.002390,0.594139,15640007478.704702
258,0.002390,0.654428,13800005352.437525
259,0.002390,0.563672,16680011085.086624
260,0.002390,0.585797,14680007515.327240
261,0.002390,0.884780,19800007625.054817
262,0.002390,0.563672,17960011031.330612
263,0.002390,0.738194,19820008367.480419
264,0.002390,0.563672,13260004369.065474
265,0.002390,0.670231,13520006529.476789
266,0.002390,0.563672,9760006369.842207
267,0.002390,0.563425,8060002979.170462
268,0.002390,0.563672,12440008375.020041
269,0.002390,0.689569,14100009222.975914
270,0.002390,0.763322,21340008183.566643
271,0.002390,0.563642,18740009261.012260
272,0.002390,0.591626,9680003733.988268
273,0.002390,0.563672,13180005387.412252
274,0.002390,0.674902,12540007520.547897
275,0.002390,0.609777,14960006645.238699
276,0.002390,0.584940,16820006158.979410
277,0.002390,0.563672,12260007319.995094
278,0.002390,0.596608,11060005098.397934
279,0.002390,0.563672,11640003245.628456
280,0.002390,0.566295,18140002948.059830
281,0.002390,0.569847,11700008256.305077
282,0.002390,0.690361,16520007814.262129
283,0.002390,0.668749,19500011321.429676
284,0.002390,0.668067,14980003722.685860
285,0.002390,0.563672,12160008108.540430
286,0.002390,0.605583,12340004366.512066
287,0.002390,0.569719,10960008896.475424
288,0.002390,0.619292,12920006119.761253
289,0.002390,0.825515,23560014676.048534
290,0.002390,0.609783,14580008456.699314
291,0.002390,0.563672,17500008901.697723
292,0.002390,0.631089,15860007924.216795
293,0.002390,0.576221,14960010466.298307
294,0.002390,0.604144,15060005490.232370
295,0.002390,0.567127,15180003427.542454
296,0.002390,0.563672,16560009387.191219
297,0.002390,0.830178,17340010146.991543
298,0.002390,0.596608,18020005972.894535
299,0.002390,0.607137,15020005175.753441
300,0.002390,0.692943,16280009187.228672
301,0.002390,0.601912,14780004294.436060
302,0.002390,0.584940,22080008755.045692
303,0.002390,0.609683,10760003809.616873
304,0.002390,0.563672,13620007969.443316
305,0.002390,0.585454,12880008596.810236
306,0.002390,0.659844,14720006237.538733
307,0.002390,0.724544,13980007336.703451
308,0.002390,0.690674,16500008722.073488
309,0.002390,0.689569,16180009971.907627
310,0.002390,0.573686,14240006858.707949
311,0.002390,0.762074,10180004989.302395
312,0.002390,0.655587,19580009394.890285
313,0.002390,0.689569,17600008904.310524
314,0.002390,0.660859,9800007484.887758
315,0.002390,0.782057,16580007187.738325
316,0.002390,0.920377,12560009971.021833
317,0.002390,0.716198,14140007622.460766
318,0.002390,0.938615,15440008923.130726
319,0.002390,0.896919,14960005162.163322
320,0.002390,0.771305,13840004990.212109
321,0.002390,0.596477,15580006399.338736
322,0.002390,0.636925,17740010390.110901
323,0.002390,0.633378,13300008525.238209
324,0.002390,0.599876,14620005046.741907
325,0.002390,0.596608,18900007054.664642
326,0.002390,0.599876,14360008231.292896
327,0.002390,0.814272,18700011918.302746
328,0.002390,0.690122,15420009317.566689
329,0.002390,0.680155,21040008172.924728
330,0.002390,0.818739,19580009977.117283
331,0.002390,0.609281,15240005460.768511
332,0.002390,0.667940,17640004400.263023
333,0.002390,0.689569,14120009343.213764
334,0.002390,0.563334,14640005334.968054
335,0.002390,0.563180,11220004361.244776
336,0.002390,0.601793,19920007570.035294
337,0.002390,0.596252,11680007462.367317
338,0.002390,0.563672,12280007304.057487
339,0.002390,0.609985,17340006377.856808
340,0.002390,0.815204,12880004065.044283
341,0.002390,0.563672,18920007148.978123
342,0.002390,0.588373,13940006632.621342
343,0.002390,0.723719,12960005870.968386
344,0.002390,0.630933,9200003327.669458
345,0.002390,0.553185,16580008256.301563
346,0.002390,0.632453,7320004457.232276
347,0.002390,0.739396,16080008487.695097
348,0.002390,0.690674,17160011582.916380
349,0.002390,0.766929,24420014186.621113
350,0.002390,0.633514,16780005270.328318
351,0.002390,0.563672,13500008201.389658
352,0.002390,0.919145,18220008103.348808
353,0.002390,0.648283,16480008281.777716
354,0.002390,0.664935,12560009227.199781
355,0.002390,0.596608,11240006103.686640
356,0.002390,0.563672,11220011850.578661
357,0.002390,0.563672,12160006209.660501
358,0.002390,0.596608,17480009635.774769
359,0.002390,0.701205,11640005880.642908
360,0.002390,0.563425,12480004723.393641
361,0.002390,0.806760,9440006001.893347
362,0.002390,0.563672,9120005159.679764
363,0.002390,0.728014,9540008278.066412
364,0.002390,0.725185,11260003119.198509
365,0.002390,0.563672,17280005855.576000
366,0.002390,0.565176,13600006168.453693
367,0.002390,0.563672,12300006147.090439
368,0.002390,0.563672,22320007259.022312
369,0.002390,0.663449,15500006380.665125
370,0.002390,0.563672,14240006142.668388
371,0.002390,0.595625,10660005420.809320
372,0.002390,0.745258,9600003252.115013
373,0.002390,0.594088,9360002281.015650
374,0.002390,0.609783,20060008028.998775
375,0.002390,0.543599,6960004371.102815
376,0.002390,0.491114,7840008101.961512
377,0.002390,0.490000,11260008967.125582
378,0.002390,0.490112,12000011419.382082
379,0.002390,0.497074,9800008446.353870
380,0.002390,0.497074,10720011813.558584
381,0.002390,0.490000,9760009500.970709
382,0.002390,0.490004,10840008881.895664
383,0.002390,0.491092,7760007459.171621
384,0.002390,0.499736,8580006332.567945
385,0.002390,0.499553,11420010609.076309
386,0.002390,0.499736,9140008267.861446
387,0.002390,0.498616,10020010461.748085
388,0.002390,0.497495,14840012382.378344
389,0.002390,0.499736,8120005941.134796
390,0.002390,0.497074,10420006283.329111
391,0.002390,0.497074,11840005713.081385
392,0.002390,0.499736,5980005123.312407
393,0.002390,0.497074,13260005923.620293
394,0.002390,0.497285,14160008767.291485
395,0.002390,0.507525,11040006054.605038
396,0.002390,0.499736,11820006262.433002
397,0.002390,0.498103,12840008582.557470
398,0.002390,0.499736,8220006384.167458
399,0.002390,0.499736,8900007137.551456
400,0.002390,0.499736,7940006571.995337
401,0.002390,0.497074,7700004376.532141
402,0.002390,0.499736,12580011675.986172
403,0.002390,0.509848,7600005305.287008
404,0.002390,0.499736,11760006213.047380
405,0.002390,0.499736,9860007233.438742
406,0.002390,0.503396,9220003176.996412
407,0.002390,0.499736,12740004718.193989
408,0.002390,0.509847,9580004793.094212
409,0.002390,0.504351,9200006406.145586
410,0.002390,0.505121,12540012764.557682
411,0.002390,0.504350,15520008041.352827
412,0.002390,0.501338,9940007123.999388
413,0.002390,0.497074,10320006111.563217
414,0.002390,0.500124,9540010400.363506
415,0.002390,0.499736,7140004306.653514
416,0.002390,0.505434,9700006855.759651
417,0.002390,0.543778,14100006091.465349
418,0.002390,0.509847,12240008490.569639
419,0.002390,0.504526,13000006007.092449
420,0.002390,0.505890,11320005491.788658
421,0.002390,0.509849,12580007253.390284
422,0.002390,0.499736,14200009252.049828
423,0.002390,0.505042,7060002748.024988
424,0.002390,0.510975,12180009125.625628
425,0.002390,0.530584,14260006572.381445
426,0.002390,0.543700,11620010634.665438
427,0.002390,0.510688,13980009775.120451
428,0.002390,0.559733,10160005258.820564
429,0.002390,0.543050,11420008258.477064
430,0.002390,0.530429,10860008617.005537
431,0.002390,0.543688,13280008439.237991
432,0.002390,0.547203,10880006162.444777
433,0.002390,0.529409,13640008648.127598
434,0.002390,0.525523,11060007017.016029
435,0.002390,0.566938,10840008755.732315
436,0.002390,0.530507,11900007287.986950
437,0.002390,0.557624,13840013074.067808
438,0.002390,0.509850,12060006719.022675
439,0.002390,0.525738,10580008515.915260
440,0.002390,0.511824,12400007757.346750
441,0.002390,0.557663,8540007894.974854
442,0.002390,0.543778,10020009068.157146
443,0.002390,0.590860,11500006138.347544
444,0.002390,0.543778,12800004918.535328
445,0.002390,0.587300,16540010608.979177
446,0.002390,0.520328,13720008026.170740
447,0.002390,0.519519,11120004537.948683
448,0.002390,0.637873,14660012322.048203
449,0.002390,0.542206,10180007518.000427
450,0.002390,0.540750,3860004972.323215
451,0.002390,0.520331,7500006645.345703
452,0.002390,0.543778,10480007953.415590
453,0.002390,0.523149,10240006963.845388
454,0.002390,0.561354,9380004434.908852
455,0.002390,0.577773,11480009125.158205
456,0.002390,0.541218,12140010017.828259
457,0.002390,0.589485,12680009299.785694
458,0.002390,0.574833,10040008108.152260
459,0.002390,0.566938,16020015681.688494
460,0.002390,0.553146,12340012722.174038
461,0.002390,0.566938,11700009097.140026
462,0.002390,0.587948,10960005215.456562
463,0.002390,0.649101,17180017306.042137
464,0.002390,0.566809,10800007694.862848
465,0.002390,0.566938,10560010654.632660
466,0.002390,0.570043,13560009332.299007
467,0.002390,0.567085,6880006037.929158
468,0.002390,0.541218,9200005028.916029
469,0.002390,0.558393,11380006738.361996
470,0.002390,0.570669,11560008440.513275
471,0.002390,0.543194,9020006379.572783
472,0.002390,0.566645,11600007518.940556
473,0.002390,0.586819,19820012874.977528
474,0.002390,0.566044,9580009944.286692
475,0.002390,0.530954,9720007412.618708
476,0.002390,0.543791,6800007484.870671
477,0.002390,0.590511,14740009140.202652
478,0.002390,0.564299,12380007353.234285
479,0.002390,0.586477,19380014678.878532
480,0.002390,0.543778,10040007168.382923
481,0.002390,0.678360,16440012245.330055
482,0.002390,0.609083,13780011589.882471
483,0.002390,0.520328,10940009775.954575
484,0.002390,0.591525,12380007519.466482
485,0.002390,0.543778,11540011444.326881
486,0.002390,0.543377,9520006463.997458
487,0.002390,0.584466,7500005511.719852
488,0.002390,0.577468,10040005082.545084
489,0.002390,0.611316,12360007413.985266
490,0.002390,0.546458,8640008708.272238
491,0.002390,0.543599,12340010236.820766
492,0.002390,0.576171,9940008027.143263
493,0.002390,0.651243,12780009356.454775
494,0.002390,0.664542,14680008481.313932
495,0.002390,0.552363,12600006847.203506
496,0.002390,0.541218,10740006863.621908
497,0.002390,0.643628,15420009760.980186
498,0.002390,0.512539,12840011905.332407
499,0.002390,0.530429,10300009178.965847
500,0.002390,0.530429,9520010044.348938
